UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=39, x_max=191, y_min=876, y_max=963), bbox_pixels=BoundingBox(x_min=39, x_max=191, y_min=876, y_max=963), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=1041, y_min=924, y_max=1122), bbox_pixels=BoundingBox(x_min=39, x_max=1041, y_min=924, y_max=1122), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=78, x_max=188, y_min=968, y_max=1078), bbox_pixels=BoundingBox(x_min=78, x_max=188, y_min=968, y_max=1078), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=78, x_max=188, y_min=968, y_max=1078), bbox_pixels=BoundingBox(x_min=78, x_max=188, y_min=968, y_max=1078), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=78, x_max=133, y_min=968, y_max=1023), bbox_pixels=BoundingBox(x_min=78, x_max=133, y_min=968, y_max=1023), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_7')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=110, x_max=155, y_min=1000, y_max=1045), bbox_pixels=BoundingBox(x_min=110, x_max=155, y_min=1000, y_max=1045), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=133, x_max=188, y_min=968, y_max=1023), bbox_pixels=BoundingBox(x_min=133, x_max=188, y_min=968, y_max=1023), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_8')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=78, x_max=133, y_min=1023, y_max=1078), bbox_pixels=BoundingBox(x_min=78, x_max=133, y_min=1023, y_max=1078), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a9an')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=133, x_max=188, y_min=1023, y_max=1078), bbox_pixels=BoundingBox(x_min=133, x_max=188, y_min=1023, y_max=1078), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_9')
UIElement(text='你收藏过《Butcher Pete (Pt. 1)》、《跳楼机》等7首歌', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=223, x_max=831, y_min=968, y_max=1078), bbox_pixels=BoundingBox(x_min=223, x_max=831, y_min=968, y_max=1078), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_5')
UIElement(text='', content_description='关闭', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=994, x_max=1036, y_min=929, y_max=971), bbox_pixels=BoundingBox(x_min=994, x_max=1036, y_min=929, y_max=971), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/egj')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=118, x_max=207, y_min=988, y_max=1077), bbox_pixels=BoundingBox(x_min=118, x_max=207, y_min=988, y_max=1077), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_6')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=861, x_max=1009, y_min=999, y_max=1054), bbox_pixels=BoundingBox(x_min=861, x_max=1009, y_min=999, y_max=1054), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_2')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=882, x_max=907, y_min=1014, y_max=1039), bbox_pixels=BoundingBox(x_min=882, x_max=907, y_min=1014, y_max=1039), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_3')
UIElement(text='去听听', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=910, x_max=988, y_min=1008, y_max=1044), bbox_pixels=BoundingBox(x_min=910, x_max=988, y_min=1008, y_max=1044), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_4')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1161, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1161, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1161, y_max=1279), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1161, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/fsd')
UIElement(text='专属推荐', content_description='专属推荐', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=195, y_min=1171, y_max=1270), bbox_pixels=BoundingBox(x_min=0, x_max=195, y_min=1171, y_max=1270), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/fsn')
UIElement(text='', content_description='卡片更多', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=962, x_max=1080, y_min=1161, y_max=1279), bbox_pixels=BoundingBox(x_min=962, x_max=1080, y_min=1161, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/fsk')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1279, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1279, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/fse')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1279, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1279, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sfh')
UIElement(text='', content_description='2024抖音最火的流行热歌丨首首爆款 歌单 播放量2325.6万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1777), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1777), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=39, x_max=405, y_min=1588, y_max=1645), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1588, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='2325.6万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=60, x_max=168, y_min=1588, y_max=1624), bbox_pixels=BoundingBox(x_min=60, x_max=168, y_min=1588, y_max=1624), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=348, x_max=390, y_min=1588, y_max=1630), bbox_pixels=BoundingBox(x_min=348, x_max=390, y_min=1588, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/acax')
UIElement(text='2024抖音最火的流行热歌丨首首爆款', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=39, x_max=405, y_min=1658, y_max=1751), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1658, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='八十年代经典歌曲大全丨致逝去的青春 歌单 播放量2312.5万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1777), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1777), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=427, x_max=793, y_min=1588, y_max=1645), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1588, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='2312.5万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=448, x_max=556, y_min=1588, y_max=1624), bbox_pixels=BoundingBox(x_min=448, x_max=556, y_min=1588, y_max=1624), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=736, x_max=778, y_min=1588, y_max=1630), bbox_pixels=BoundingBox(x_min=736, x_max=778, y_min=1588, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/acax')
UIElement(text='八十年代经典歌曲大全丨致逝去的青春', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=427, x_max=793, y_min=1658, y_max=1751), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1658, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='沧桑烟嗓：成年人的世界哪有容易二字 歌单 播放量2475.8万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1777), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1777), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1279, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1588, y_max=1645), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1588, y_max=1645), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='2475.8万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=836, x_max=944, y_min=1588, y_max=1624), bbox_pixels=BoundingBox(x_min=836, x_max=944, y_min=1588, y_max=1624), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='沧桑烟嗓：成年人的世界哪有容易二字', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1658, y_max=1751), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1658, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='压迫感很强的BGM 歌单 播放量339.7万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2274), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=39, x_max=405, y_min=2099, y_max=2156), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=2099, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='339.7万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=60, x_max=153, y_min=2099, y_max=2135), bbox_pixels=BoundingBox(x_min=60, x_max=153, y_min=2099, y_max=2135), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=348, x_max=390, y_min=2099, y_max=2141), bbox_pixels=BoundingBox(x_min=348, x_max=390, y_min=2099, y_max=2141), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/acax')
UIElement(text='压迫感很强的BGM', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=39, x_max=405, y_min=2169, y_max=2254), bbox_pixels=BoundingBox(x_min=39, x_max=405, y_min=2169, y_max=2254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='国风戏腔：壁上观 探故知 折风渡夜 此去半生 歌单 播放量451.7万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2274), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
