UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1207, y_max=1250), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1207, y_max=1250), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='跳楼机', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=237, y_min=1207, y_max=1250), bbox_pixels=BoundingBox(x_min=126, x_max=237, y_min=1207, y_max=1250), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1276, y_max=1371), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1276, y_max=1371), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='2', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1302, y_max=1345), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1302, y_max=1345), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='只为你着迷', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=311, y_min=1302, y_max=1345), bbox_pixels=BoundingBox(x_min=126, x_max=311, y_min=1302, y_max=1345), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1371, y_max=1466), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1371, y_max=1466), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='3', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1397, y_max=1440), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1397, y_max=1440), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='此生无憾', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=274, y_min=1397, y_max=1440), bbox_pixels=BoundingBox(x_min=126, x_max=274, y_min=1397, y_max=1440), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1466, y_max=1561), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1466, y_max=1561), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=114, y_min=1507, y_max=1520), bbox_pixels=BoundingBox(x_min=65, x_max=114, y_min=1507, y_max=1520), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=83, x_max=96, y_min=1507, y_max=1520), bbox_pixels=BoundingBox(x_min=83, x_max=96, y_min=1507, y_max=1520), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cu')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=125, x_max=512, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=125, x_max=512, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cy')
UIElement(text='', content_description='', class_name='android.widget.HorizontalScrollView', bbox=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cz')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='艺凌 你们秀吧我不哭', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=125, x_max=458, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bxc')
UIElement(text='荐', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=466, x_max=512, y_min=1495, y_max=1531), bbox_pixels=BoundingBox(x_min=466, x_max=512, y_min=1495, y_max=1531), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8d0')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1561, y_max=1656), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1561, y_max=1656), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='4', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1587, y_max=1630), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1587, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='舍得', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=200, y_min=1587, y_max=1630), bbox_pixels=BoundingBox(x_min=126, x_max=200, y_min=1587, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1656, y_max=1751), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1656, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='5', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1682, y_max=1725), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1682, y_max=1725), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='唯一', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=200, y_min=1682, y_max=1725), bbox_pixels=BoundingBox(x_min=126, x_max=200, y_min=1682, y_max=1725), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1751, y_max=1846), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1751, y_max=1846), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='6', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1777, y_max=1820), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1777, y_max=1820), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='见一面少一面', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=348, y_min=1777, y_max=1820), bbox_pixels=BoundingBox(x_min=126, x_max=348, y_min=1777, y_max=1820), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1846, y_max=1941), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1846, y_max=1941), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='7', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1872, y_max=1915), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1872, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='我终于终于等到你', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=422, y_min=1872, y_max=1915), bbox_pixels=BoundingBox(x_min=126, x_max=422, y_min=1872, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=1941, y_max=2036), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=1941, y_max=2036), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='8', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=1967, y_max=2010), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=1967, y_max=2010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
